INSERT ALL
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'FQQ216', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'GRP205', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'LAU169', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'SHS136', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'VWS120', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'DQR205', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'FMC183', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'PTR123', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'RPM245', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'RPM245', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'TKD134', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('alvarezveronica@university.edu.es', 'ZGW204', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('amayafederico@university.edu.es', 'CMS172', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('amayafederico@university.edu.es', 'FMW236', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('amayafederico@university.edu.es', 'IXA170', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('amayafederico@university.edu.es', 'WDU109', 'Fall2020')
