INSERT ALL
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('marinadela@university.edu.es', 'Adela Marín', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('deadriana@university.edu.es', 'Adriana De la Fuente', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('camposadrian@university.edu.es', 'Adrián Campos', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('tapiaagustin@university.edu.es', 'Agustín Tapia', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ortegaalberto@university.edu.es', 'Alberto Ortega', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('villarrealalberto@university.edu.es', 'Alberto Villarreal', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('navarroalejandra@university.edu.es', 'Alejandra Navarro', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cifuentesalejandro@university.edu.es', 'Alejandro Cifuentes', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('guerraalfonso@university.edu.es', 'Alfonso Guerra', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('osorioalicia@university.edu.es', 'Alicia Osorio', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('dealonso@university.edu.es', 'Alonso de la Cruz', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('gonzalezana@university.edu.es', 'Ana González', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('murilloanais@university.edu.es', 'Anaís Murillo', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('olivaresandrea@university.edu.es', 'Andrea Olivares', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('canoandres@university.edu.es', 'Andrés Cano', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('roblesantonella@university.edu.es', 'Antonella Robles', 'History')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('jimenezantonio@university.edu.es', 'Antonio Jiménez', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('cuestaariadna@university.edu.es', 'Ariadna Cuesta', 'Electrical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('suarezariadna@university.edu.es', 'Ariadna Suárez', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('zamoraarturo@university.edu.es', 'Arturo Zamora', 'Biology')
